

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 20 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mDeal Load (0.5ms)[0m  SELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 7 LIMIT 1[0m
  [1m[35mPicture Load (0.4ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 19 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 19 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mDeal Load (0.4ms)[0m  [1mSELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 7 LIMIT 1
  [1m[36mPicture Load (0.4ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 14 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 14 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mEvent Load (0.5ms)[0m  SELECT `events`.* FROM `events` WHERE `events`.`id` = 39 LIMIT 1
  [1m[36mPlace Load (0.4ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1[0m
  [1m[35mPicture Load (0.4ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 39 AND `pictures`.pictureable_type = 'Event') LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[35mPayment Load (0.4ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mPackage Load (0.3ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 39 AND `pictures`.pictureable_type = 'Event') LIMIT 1
  [1m[36mEvent Load (0.4ms)[0m  [1mSELECT `events`.* FROM `events` WHERE `events`.`id` = 38 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1
  [1m[36mPicture Load (0.6ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 38 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 38 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mEvent Load (0.5ms)[0m  SELECT `events`.* FROM `events` WHERE `events`.`id` = 37 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1[0m
  [1m[35mPicture Load (0.4ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 37 AND `pictures`.pictureable_type = 'Event') LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 37 AND `pictures`.pictureable_type = 'Event') LIMIT 1
  [1m[36mEvent Load (0.5ms)[0m  [1mSELECT `events`.* FROM `events` WHERE `events`.`id` = 36 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1
  [1m[36mPicture Load (0.4ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 36 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 36 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mDeal Load (0.6ms)[0m  SELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1[0m
  [1m[35mPicture Load (0.5ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 27 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 27 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mDeal Load (0.6ms)[0m  [1mSELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1
  [1m[36mPicture Load (0.5ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 26 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 26 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mDeal Load (0.5ms)[0m  SELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1[0m
  [1m[35mPicture Load (0.5ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 25 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 25 AND `pictures`.pictureable_type = 'Deal') LIMIT 1
  [1m[36mEvent Load (0.6ms)[0m  [1mSELECT `events`.* FROM `events` WHERE `events`.`id` = 12 LIMIT 1[0m
  [1m[35mPlace Load (0.5ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 5 LIMIT 1
  [1m[36mPicture Load (0.5ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 12 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 8 LIMIT 1
  [1m[36mPayment Load (0.3ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 8) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 8) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 12 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mPlace Load (0.5ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 8 LIMIT 1
  [1m[36mAsset Load (69.2ms)[0m  [1mSELECT `assets`.* FROM `assets` WHERE (`assets`.uploadable_id = 8 AND `assets`.uploadable_type = 'Place') LIMIT 1[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 11 LIMIT 1
  [1m[36mPayment Load (0.4ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 11) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mPackage Load (0.3ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 11) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `assets`.* FROM `assets` WHERE (`assets`.uploadable_id = 8 AND `assets`.uploadable_type = 'Place') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 1 LIMIT 1
  [1m[36mAsset Load (0.7ms)[0m  [1mSELECT `assets`.* FROM `assets` WHERE (`assets`.uploadable_id = 1 AND `assets`.uploadable_type = 'Place') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 5) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `assets`.* FROM `assets` WHERE (`assets`.uploadable_id = 1 AND `assets`.uploadable_type = 'Place') LIMIT 1[0m
Rendered listings/_listing.html (3067.0ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `listings` WHERE (status=1 AND (name like '%%' OR description like '%%' OR tags like '%%' OR extra_info like '%%' OR gallery_title like '%%' OR gallery_description like '%%' OR shouts like '%%' ))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
Rendered globals/_top.rhtml (1.7ms)
  [1m[35mCategory Load (86.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (code <> 'others' AND parent_id IS NULL) ORDER BY name ASC
Rendered globals/_search_index.html (270.3ms)
Rendered globals/_slider.html (75.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mCACHE (2.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
Rendered globals/_footer.rhtml (7.5ms)
Rendered globals/_modal_login.html (146.0ms)
Rendered globals/_modal_forget.html (0.5ms)
Rendered globals/_modal_signup.html (29.5ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
Rendered globals/_modal_settings.html (1.9ms)
Rendered globals/_modal_updates.html (1.3ms)
Rendered globals/_modals.html (644.6ms)
Rendered listings/index.html within layouts/application (4410.1ms)
Completed 200 OK in 6273ms (Views: 3851.6ms | ActiveRecord: 1614.0ms)


Started GET "/system/images/23/super_thumb/1329479603-6714071979_4aa75a398a.jpg?1329450803" for 127.0.0.1 at 2012-03-02 23:50:49 +0800
  Processing by PlacesController#show as 
  Parameters: {"1329450803"=>nil, "name"=>"system/images/23/super_thumb/1329479603-6714071979_4aa75a398a.jpg"}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mPlace Load (0.5ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`page_code` = 'system/images/23/super_thumb/1329479603-6714071979_4aa75a398a.jpg' LIMIT 1[0m
Redirected to http://localhost:3000/
Completed 302 Found in 244ms


Started GET "/system/images/23/thumb2/1329479603-6714071979_4aa75a398a.jpg?1329450803" for 127.0.0.1 at 2012-03-02 23:50:50 +0800
  Processing by PlacesController#show as 
  Parameters: {"1329450803"=>nil, "name"=>"system/images/23/thumb2/1329479603-6714071979_4aa75a398a.jpg"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mPlace Load (0.4ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`page_code` = 'system/images/23/thumb2/1329479603-6714071979_4aa75a398a.jpg' LIMIT 1
Redirected to http://localhost:3000/
Completed 302 Found in 4ms


Started GET "/system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_thumb2.jpg?1329165288" for 127.0.0.1 at 2012-03-02 23:50:51 +0800
  Processing by PlacesController#show as 
  Parameters: {"1329165288"=>nil, "name"=>"system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_thumb2.jpg"}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mPlace Load (0.7ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`page_code` = 'system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_thumb2.jpg' LIMIT 1[0m
Redirected to http://localhost:3000/
Completed 302 Found in 4ms


Started GET "/system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_super_thumb.jpg?1329165288" for 127.0.0.1 at 2012-03-02 23:50:51 +0800
  Processing by PlacesController#show as 
  Parameters: {"1329165288"=>nil, "name"=>"system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_super_thumb.jpg"}
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mPlace Load (0.4ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`page_code` = 'system/uploads/assets/images/1/1329194088-6714071979_4aa75a398a_super_thumb.jpg' LIMIT 1
Redirected to http://localhost:3000/
Completed 302 Found in 3ms
  [1m[36mSQL (385.9ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (2.0ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to InitialSchema (20110907050431)
Migrating to CreateEmailTemplates (20111004045727)
Migrating to CreateAdvertisements (20111004091036)
Migrating to CreateAnnouncements (20111014014326)
Migrating to CreateShouts (20111219043041)
Migrating to AddOperatingHourColumn (20120103065924)
Migrating to AddUsePlaceAddressColumn (20120104065959)
Migrating to CreateCategoryFeatures (20120106103907)
Migrating to AddColumnCategoryFeatures (20120108032333)
Migrating to AddPricingTypeColumn (20120109030239)
Migrating to AddColumnsToPackages (20120111075855)
Migrating to AddColumnFindOut (20120114071553)
